['ipsum']
['ipsum1', 'ipsum']
True
(5, ':', ['171.25.193.25', '10'])
ã      ≠Xˇo7ˇ9ë˙?x7ii+q.≠∫≠ŸqU…¬î∂,GöNöÑÃùﬂŸµ}ˆ◊ÔŸwGB#ìÿœœ?øÔÊ≈aCÁKªˇWÔML QÔ˙Ù≤€F^„õwmå;˝˙v—ˇtâö˛≈bÉÒŸgyc‰1∆Û˘‹üøÛÖ„˛æ≥(Mª≠6¥€„'&Ò¬á/wŒ] 3›⁄Ä—¸·C±µ`?&î$0<8Rj≤[Ù{Œf-Ø-2C3”Ë/$ıP\ÃZû°w[àﬂP<!JS”∫Óü7~ı.0√ß·◊úgTë!„Ã,éQÙÁ%Íf∑46LdË¯uHö°äâStCáËDJŒb‚X^væﬁúºB≥¶ﬂ|É^wËår!Sê·uÄã „8À¶HQﬁÚ¥Yp™'îªî6÷⁄CEG-œ˜1|íŸúX*N	À|∑å¢1∏sÖÛ7K…òb ≠#ç»Ã≤˘naâ°c≈§©ãpKf§†zH´xMê[Ì~{pÄ´Ω0¿gi"\⁄»éá"Y†òmÕ+RÍ∂Kÿ±§ÂY#¡ç®*Õ[[≤ 5˙A¿“ÒI‹%5Êb,|ôç=D8X|ã°V˜Y·∏G[%¿pyÌÙkIíÑ&≈ÖÄ!Á’=ÌÍ)Ò‘™Ü≥ä≤f
ﬂ/@%&†AŒ¬√ßòY°ì;_‘æúH/Ï÷(ªaÄÎÁ≤ÿŸ!¬ËäuNk 8Á·∑ô’¢áÅMÜ*7{·©˝EÁB≈;ﬁÙ>Ω£1‡¥Eöí,YÖ‰~h±V#ã]ùÔ0bÿˇ(¡ÌZ,ãyû–B°Á≠k)zoŸr…Ip	vÌf{ﬁíH…;/°qÆ(jüÙ˙Ìãìçxör–©uÊ-∏˙;g ∫ñ˜ì–"Üêªí˚xËÂ©%ø⁄wN…t¿,ËåPDµµÍvvåë˚xwZ,⁄∑(ÇˇÂ”ûbYU¡\—Q°ÔgÄÈ
,2BÌçkÈÇ°áN∂Ïá≤™ ˆL"7y~NqÆ≈∏1[^¡†i7IaÀF¢ÿﬂªËÅóçƒn[…P‰¶ÿxbáœøç≠R‰•ﬂ√,+…ZMzº@Ÿ“∫*P–JŸ’ÚlªV/P¡§˘d{5ªY@eª5[÷—A,: äí≤äèÑJq -ÔGAG6 ﬁÔg˝≤,≤º‘µ¶
Ç∏,ÂôÃÎ›¥Ï7ﬂ{(#)å»˝êWÁ√îôä'*g3¬Û’¥<À∞hm∞ï≤êW*Ç®yÑÑÇÊËÌè¡PACpŒî6¯ë$eYAérUßa·zú•YÇ…€Ñ†s-ïíRùo[iTäï3‘∫‹“ø)I˝X§KwWt∆Ë\„˜ùﬁõœÕﬁ/?ü˘ÆFÜ®1¥Ø$NíMΩpo®•„mîN&Õ¸9õ2IF\+ngúf¿*ßŸ,œéõüñ 0FT©


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43263 Dest Port : 80 Sequence Number : 2934685972 Acknowledgement : 339650809 TCP header length : 8
Data : GET /dvwa/css/main.css HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/css,*/*;q=0.1
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/css/main.css']
/dvwa/css/main.css
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43263 Sequence Number : 339650809 Acknowledgement : 2934686501 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:00 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "fba-58695a038bf3c-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1109
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/css

ã      ’W[è´6~ÓJ˚,EÁÈÑî‹6ó}⁄ìúUˇEd¿kF∂…&≠˙ﬂkc„êl•™ïÑ cœ¯õ˚ê–Ï˛x~˙•ÑÏå´=à_Âüî ˆ`≤»’•(9≠ƒÃıı◊˘∫æÇ7Ü!ôÇﬂπ ÅS8V<‚à·vâ´Ëg¢ÿÉ›v^_≠@¯\()q¸M˝Ø)«Sy(C
|Aí˙ÁÛ”ÛS"QÕ
Z¢Z”è3£MïIHh£ÆncÜ/≥î »⁄çÌ€$T›®å>ª]ö.óÍlÅÆ" PJ‘§tƒÆPßmÙi‡&îdN.œeíA€K/ÌAA/H#àØheµ√U›à)P{ C tà†T¥å∆Œ“B ∂&Õ*Â+kì|ñbKúeƒ
Œ)+ß9F$„HΩZ√,√’Ÿ¸”
D\‹
Ò°“BÈA-+!È∏ä˘y/ÂΩí˜Zﬁ/äH–Zû›∆Ç·pÁp¸ªî∏–ë°W˝’˘ã[ïÎÀ¡˙“„fûó∫H‘g€h8,èª˜˜◊ ¬¢·¢[áº!≥UÕB”ﬁD07vâƒ≠vÌåîã`hêé$cW–≤Oıô 42Õã«–î;ÙÀ¬º‘_,<â≥_QÊLö√ì€º+Úh√0bSP“äÚ¶.O:„;Y*+?!´§ﬁAÆ»Í8%8ì<èÂ/à πD”Broæ∑∂q«·´†ä—à˘yÄ∆Ñ\'”¢∞Kƒ9<£ ˆ‹¡>ƒÍ
` åV	£√H|Â€ÊP-ö‡\≠øy@&©4-îÂH«qWJ„xºîqA="”[;jPMÛï∫ªrR òÅ≥õ™x9°ü≤¯…RÑ™¡	ÆÖò\Ï\¥vV}õ^Y6µ-Eï@Ã¬o\†ÚÑ´úé£ÒŸ[µ}ÓRöÛît˝NÇÜ¬ÌÍ,¸≤[ˆ]ò©Kg?,—Fü°?HÖ„§¯LŒÖe¢/ÿ∏–œW´ë |_#%¡Shq/d∆br\Õ˘c5G‡<R}Õˆù6<rÂ∏8Æé+0y˘±ŸlÓ©ÈAJÀ∂¡dû#’`‡R{LÇ‘uWâpzàm∫◊ﬁ˜˝æ¯ôÓ˚&zÿ¨∑«∑ü˜ûw‘±ÛÕÁÖzΩÔﬁ7?è˜∏¸±f‘I_1˛Ì√FÚaP…'9•¬†qZ´ﬂÉ Û∞Nÿ2”i◊∆¸Xur√€¨¶uSüíF∆Wı?	ı√R]Ø√“gk“•!≤ﬂ¿Ñ†SJ3tR√io i_ˇ@sóP_=-˚Ö‹ .J?$RÜí‡~◊‘ùı_”b|&–¯ªózqç3NË˘?ú;⁄ìkÜ¸Tb(ÛÇ7âÌ.ΩÓÌaã˚ÉYosêW#ÔÙH9bV›˘',Ã'â˚ÇÒ§}h»˜åÀ2
ÈÜ´‘… /P†œCl~Ìæ˚ΩhéNS9V™ù÷‘gÜ⁄a…Ì !&M‡Ìç{¬ˇÌ‰†∫  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43263 Dest Port : 80 Sequence Number : 2934686501 Acknowledgement : 339652254 TCP header length : 8
Data : GET /dvwa/js/dvwaPage.js HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: */*
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/js/dvwaPage.js']
/dvwa/js/dvwaPage.js
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43263 Sequence Number : 339652254 Acknowledgement : 2934687017 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:00 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "406-58695a038cedb-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 466
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: application/javascript

ã      ÕSMè”0=S©ˇaîKùn‘îèïê*!p à=#7ô4éÏ1Ÿ≤€ˇéù∏-tÖˆ ≈œºyÛf∆.óUΩÈ}Àr>õœØ+íFGÁMœnæ|Ã·n>{Rã=p–8¿[A»ÚM…:∏B`µC˙*ª‰§ÆÕ∞2=Íò^¿"É+ÿ+»·F∆®≠∞|]∏ m«ü T"é~‰›ÑÈP˚…≤Ë‰/±U¿É¨©Â/◊Î¢Eπkâ?¶¬Ü¯ıãuA¶ÁœÆ◊ãQNY‚O°X÷ãûÖ·ˇìŒ,J=ƒ˘óKxglA≥¨«BóãI¸fÒáók÷HTu!Z¢[ Á≥∞∞ARSd\ ÄlÄÖ\èúkØ‘˝}∫dY åÏD¥±HﬁjhÑr∏âêC<0‹é	A÷üá‘ ≈Ô=:⁄Û=v»®ïÆ	∆X}í˚ó+“ï%úí F˛h‰bAg—aë≈*°AÇ-v=ÌWYŒ˘ÿG)Óz’ò ;v—ÈÿÂø+ut˚	ùÔ©»íÒhΩsŒ#%Ø2∫ë∂{£Pÿ”,ÿÙ)EÇ∞ÏµEÿŒ'cöÄT1®Eÿ)^ﬂ‹oÕù_  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43265 Dest Port : 80 Sequence Number : 2119034970 Acknowledgement : 2155343470 TCP header length : 8
Data : GET / HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
x-requested-with: 
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7




['/']
/
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43265 Sequence Number : 2155343470 Acknowledgement : 2119035413 TCP header length : 8
Data : HTTP/1.1 302 Found
Date: Mon, 15 Apr 2019 20:29:13 GMT
Server: Apache/2.4.37 (Debian)
Set-Cookie: PHPSESSID=t6kehvbrqn9v6mob6023cltr72; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: PHPSESSID=t6kehvbrqn9v6mob6023cltr72; path=/; HttpOnly
Set-Cookie: security=impossible; HttpOnly
Location: login.php
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8




Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43265 Dest Port : 80 Sequence Number : 2119035413 Acknowledgement : 2155343976 TCP header length : 8
Data : GET /login.php HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
x-requested-with: 
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=t6kehvbrqn9v6mob6023cltr72; security=impossible




['/login.php']
/login.php
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43265 Sequence Number : 2155343976 Acknowledgement : 2119035932 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:13 GMT
Server: Apache/2.4.37 (Debian)
Expires: Tue, 23 Jun 2009 12:00:00 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 699
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

ã      •TﬂO€0~âˇ·K7§ƒMÅç≤$k;©å
Rÿûêì∏çU'ˆßÅ˝ı≥õÙÈ√§ΩXw∂Ô˚>ﬂùÔ‰ÿ=ﬁÇ_ì$*Â0ô~ﬂ Y?ü0C¯˘=∏Écw·QÂ,Rè~ @âRÚ„™™ÏÍ‹˘¯’†8&¨1≠bc«*F˛…Ò…±ª‚yMyVx0ú~ø_á÷◊è‹Ñí∏6è‹î*&»¢øK∂Ù–@däf 
ﬁ$E’ûá}UÿÄ|Å(!yAï7æYWJ1≈©?sñ¡ı5Iö¡S…3öìêSx¶!‹H…YD|>=ﬂ|Ñ•c;]8“%ÂB¶öÏÃ≈5TÉÀY∂ÄúrÍç”"°T!PZ_#+*
INgäó1>ÊFÜΩ:i∫x˚n7Ò[c∆l	,ˆPï)iéﬁmõ†Ìnòo‡§Ô≤tE5¥,%s⁄0øËUÿ2õzÀv8÷>∏ßñ’¢≤¨wö*¨EÃDûâL=T?T&ÅÆe"Ùu)äÌ]Fy¨´’$SgìÑîÉÜPY∂©^3íRØé¥&ñ…RÌ$X∑'E—p›öS˚£è{]&∏3Ú∑Øl1JÉ¸â^+ë«áeszêıf‹ÓÔ&„Q0ÚêòÕ⁄B6Ò;Båå=GÆ¡ã2LôŒ÷ûÑfñÑó⁄]µÙævvjä˜Sº‘IX”¨SávLä^îXòù∫”•N≈‘πËEπà/ÈU˜<Í^Ù#ß˜Èsˇ≤ﬂŸˆã©z´çˆ¸ˇ4å©€∑ı…bë>*≠b›◊∞j‘∫ï·]/oZ∂’Ã3!‘ˆCÈ_Döøª3∫±	ª\`˝”I>◊„ΩÑúd‰ˇ€`q1Ÿ-R˚∑≠u¿F·ÅKõ°∞sk3;‹’@ÙˇÕ/¬õÛ  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43265 Dest Port : 80 Sequence Number : 2119035932 Acknowledgement : 2155345025 TCP header length : 8
Data : GET /dvwa/css/login.css HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/css,*/*;q=0.1
Referer: http://192.168.137.6/login.php
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=t6kehvbrqn9v6mob6023cltr72; security=impossible
X-Requested-With: org.mozilla.focus




['/dvwa/css/login.css']
/dvwa/css/login.css
192.168.137.79  192.168.137.6



Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43266 Dest Port : 80 Sequence Number : 1875535181 Acknowledgement : 387564119 TCP header length : 8
Data : GET /dvwa/images/login_logo.png HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: http://192.168.137.6/login.php
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=t6kehvbrqn9v6mob6023cltr72; security=impossible
X-Requested-With: org.mozilla.focus




['/dvwa/images/login_logo.png']
/dvwa/images/login_logo.png
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43266 Sequence Number : 387564119 Acknowledgement : 1875535699 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:13 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "2380-58695a038bf3c"
Accept-Ranges: bytes
Content-Length: 9088
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: image/png

âPNG

   IHDR   »   r   	ûç  #GIDATxÏ‹pd€Ä·;€∂m€∂m€∂m€∂Áz<wl€ûd÷˚Î÷∞_w“}∫„Ω´æ™îÇU˝Óä¶ñZ¡Ω*UØÁÅî(éfä≈8Ñ8˛’1¸ÉøÒ◊W‚Ï¬$¥DDáf≠Ø_(JêHàJÑu8Ü'ê@r
=ë0$¢(Œàè\®å≤»Å<®Ä¶Ëâ±XÑm∏	†pXDQ¢†`;ûBld>"J ä≤ıﬂ:pÅ;ºëÓ–?;	Ía+|!VxÑZ*ˇ®∫¢"-ä°>z`"V‚.„>¡bÜ◊∏Ç£XáÈÄ®à≤2ñËÑS+¨Üì
D≈e–+qü ¡ƒÁ±ê:c…ÄqxhE$·#Ç“£:b6a+ñc&&b*fac÷`#∂‚Æ‚}GÛ/°5‚Xä⁄„ƒBÀ`Ø	˚Å8C≥±àHÖ"®áÓòä√x	$_p-≈ÇP"a>È∏yWÅ(6øèIÇ*Ç≠∏±±œÿÅ˙63îdÿ	±@uà·ƒFSl¬[à}¿d2#;t«gàn√C¢ÚƒX\Q
”pÀ∆ó`+ë‘åPr„6ƒCU äÜ¥(â4p¬≥KL≈^~Õ@¨ "âå›ê |@"H¯ç¢?Ü g0_Ü˘†ÆBl‡Ü#Ç?ë∏`$ cT ·+äA¯ë(Ñ›Øÿ£ˆ@l‡*8xƒwaØ	ªb¢/Œ„>∫#B(∏πœÑ£6∫?{ë8b9ƒET aã
c>„z¿=>:Æèá+mAŒ$G &,PÅÑë–!xÉ!à ˚`"|!V∏Ñ‘˛ÏÈ∫1‚©
$tÀéx¡LD¥0ˆN%˛ÄX·5*õà$'>Båà∫¶∏°)éCæÚ≈\ƒ„[hÊŸ‡æ§¶âH:Aå(:Ü§∏£#ÓC~≤)¬—˙ŒÉËÙ˘ç‚Ä˝CˆPt1≤ï˚™Ö”m,•¢”s§2I|Å¸dm»Ñ‚ânx˘…gåÜg8ﬂÎï  å7›H$≥ ?9≤˛x≈=Òb‡ RCS˛ã$éï{ª÷òx™ıÚ’øjÿ!Éz„)ƒ¿}‘ÜˆT$©Ò¢Si#ëÃÉ|uW:¯UÛgßÈ
DÑ¶òå$/ﬁCt∏wÉ@“@æz´Ü|Ra/ƒà®Õ,*íÍùÜ9ãÏÄ‡≥p–Û∆X|ÜqÒ°YDE≤¢√[¯“Çgj∏A´ÓCå¯Ñ∞áf1Hd<ÄË–∆ ê8‹T√Èqb¬9dÑfI%àgå\fù√Y5ÿ¿ÂÑÖò∞n–lBE≤¢C.É@&‡7ì?HDÏâê9PÂPuPÖê…öÏA'M'wD∞@¸Ø"#Ç)£∆N TøIÎcuµê⁄ö„˙√ÓÎº}l¸7;"ÇˆVÃ«


Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43265 Sequence Number : 2155345025 Acknowledgement : 2119036421 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:13 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "34a-58695a038bf3c-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 406
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: text/css

ã      uRAn¬0<â?XBΩöP‡NÌ°jü·ƒÎ∞¬x-€ê–™Øù`U´ΩƒõùŸô±+gˆ5ù<Tºﬁ7ñéZîl&AJ	€–ñ§}…ä•ÈûäµÈÿãEÆÊÏ‘	<÷|Œ◊.s`Q∆yÖ≤`≥∞en∫ÿ¨Ië¥õ*VË|O'”…¨µ‹∞˝zùœ∏¬Fó¨Ì¡F‡Å€C'g¸ËÈ
¨É®0”:£¯πd®˚›ï¢z±ÜÅ∫π©hQ¯]yœ$â¸EÅ!á)l„ï#uÙ0y˛è…Ÿ˙¬Yë˜tá£È”°_†x™ßóäx¯'∂ø¸⁄»y≥õŸaGæX√a;∂xıF'∞Å∞-ŸÖ =Úõ–Iaº¿¨Ω»ÆHâ$m°(,˚–ÊËˇxΩ≥◊X£(ûSû∑ì•·∑U¨!+ ¥äîS<fŒüî,ƒãb‘NzÎÓÚ6˛íLä;æ«‰C"(·`0ë4&˜Wû"4˙óp˚˙/»{≠ö4§Uf*&Í÷ÙÛ–y√J  


'103.94.130.4', '4'])
(2288, ':', ['77.81.247.72', '4'])
(2289, ':', ['45.56.91.118', '4'])
